Tata,D/N,Config,Test time,Line,Fixture,SN,Failure Mode,Failure Description,Retest,NTF,Fail,SOF,OFFLINE
2020-08-05,D,G950-04226-02,2020-08-05T08:17:17Z,N39,RF_OTA-N3908,WIP0804105APALND7,"N_BW20_MCS7_CH36_C1_sem_margin_low_d
N_BW20_MCS7_CH36_C1_sem_margin_low_b
N_BW20_MCS7_CH36_C1_clk_err
N_BW20_MCS7_CH36_C1_sem_margin_low_a
N_BW20_MCS7_CH36_C1_sense_per
N_BW20_MCS7_CH36_C1_max_txp_avg
N_BW20_MCS7_CH36_C1_sem_margin_upper_d
N_BW20_MCS7_CH36_C1_rx_level
N_BW20_MCS7_CH36_C1_freq_err
N_BW20_MCS7_CH36_C1_sem_margin_upper_c
N_BW20_MCS7_CH36_C1_evm_avg
N_BW20_MCS7_CH36_C1_sem_margin_upper_a
N_BW20_MCS7_CH36_C1_sem_margin_upper_b
N_BW20_MCS7_CH36_C1_rf_cal_check
N_BW20_MCS7_CH36_C1_sem_margin_low_c
","N_BW20_MCS7_CH36_C1_sem_margin_low_d  None
N_BW20_MCS7_CH36_C1_sem_margin_low_b  None
N_BW20_MCS7_CH36_C1_clk_err  None
N_BW20_MCS7_CH36_C1_sem_margin_low_a  None
N_BW20_MCS7_CH36_C1_sense_per  None
N_BW20_MCS7_CH36_C1_max_txp_avg  None
N_BW20_MCS7_CH36_C1_sem_margin_upper_d  None
N_BW20_MCS7_CH36_C1_rx_level  None
N_BW20_MCS7_CH36_C1_freq_err  None
N_BW20_MCS7_CH36_C1_sem_margin_upper_c  None
N_BW20_MCS7_CH36_C1_evm_avg  None
N_BW20_MCS7_CH36_C1_sem_margin_upper_a  None
N_BW20_MCS7_CH36_C1_sem_margin_upper_b  None
N_BW20_MCS7_CH36_C1_rf_cal_check  None
N_BW20_MCS7_CH36_C1_sem_margin_low_c  None
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T08:18:35Z,N19,RF_OTA-N1905,WIP0803105APAL2PX,"N_BW20_MCS0_CH6_C0_sem_margin_upper_a
N_BW20_MCS0_CH6_C0_rf_cal_check
N_BW20_MCS0_CH6_C0_max_txp_avg
N_BW20_MCS0_CH6_C0_sem_margin_upper_b
N_BW20_MCS0_CH6_C0_sem_margin_low_b
N_BW20_MCS0_CH6_C0_sem_margin_upper_d
N_BW20_MCS0_CH6_C0_sem_margin_low_d
N_BW20_MCS0_CH6_C0_sem_margin_upper_c
N_BW20_MCS0_CH6_C0_sense_per
N_BW20_MCS0_CH6_C0_rx_level
N_BW20_MCS0_CH6_C0_clk_err
N_BW20_MCS0_CH6_C0_evm_avg
mlb_sn
N_BW20_MCS0_CH6_C0_freq_err
N_BW20_MCS0_CH6_C0_sem_margin_low_c
N_BW20_MCS0_CH6_C0_sem_margin_low_a
","N_BW20_MCS0_CH6_C0_sem_margin_upper_a  None
N_BW20_MCS0_CH6_C0_rf_cal_check  None
N_BW20_MCS0_CH6_C0_max_txp_avg  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_b  None
N_BW20_MCS0_CH6_C0_sem_margin_low_b  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_d  None
N_BW20_MCS0_CH6_C0_sem_margin_low_d  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_c  None
N_BW20_MCS0_CH6_C0_sense_per  None
N_BW20_MCS0_CH6_C0_rx_level  None
N_BW20_MCS0_CH6_C0_clk_err  None
N_BW20_MCS0_CH6_C0_evm_avg  None
mlb_sn  0
N_BW20_MCS0_CH6_C0_freq_err  None
N_BW20_MCS0_CH6_C0_sem_margin_low_c  None
N_BW20_MCS0_CH6_C0_sem_margin_low_a  None
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T08:17:15Z,N29,RF_OTA-N2902,WIP0804105APALW27,"AC_BW80_MCS9_CH106_C1_evm_avg
AC_BW80_MCS9_CH106_C1_freq_err
AC_BW80_MCS9_CH106_C1_max_txp_avg
AC_BW80_MCS9_CH106_C1_sem_margin_upper_b
AC_BW80_MCS9_CH106_C1_sem_margin_upper_c
AC_BW80_MCS9_CH106_C1_rf_cal_check
AC_BW80_MCS9_CH106_C1_sem_margin_low_d
AC_BW80_MCS9_CH106_C1_sem_margin_upper_d
AC_BW80_MCS9_CH106_C1_clk_err
AC_BW80_MCS9_CH106_C1_sem_margin_low_a
AC_BW80_MCS9_CH106_C1_sem_margin_low_b
AC_BW80_MCS9_CH106_C1_sem_margin_low_c
AC_BW80_MCS9_CH106_C1_sem_margin_upper_a
","AC_BW80_MCS9_CH106_C1_evm_avg  None
AC_BW80_MCS9_CH106_C1_freq_err  None
AC_BW80_MCS9_CH106_C1_max_txp_avg  None
AC_BW80_MCS9_CH106_C1_sem_margin_upper_b  None
AC_BW80_MCS9_CH106_C1_sem_margin_upper_c  None
AC_BW80_MCS9_CH106_C1_rf_cal_check  None
AC_BW80_MCS9_CH106_C1_sem_margin_low_d  None
AC_BW80_MCS9_CH106_C1_sem_margin_upper_d  None
AC_BW80_MCS9_CH106_C1_clk_err  None
AC_BW80_MCS9_CH106_C1_sem_margin_low_a  None
AC_BW80_MCS9_CH106_C1_sem_margin_low_b  None
AC_BW80_MCS9_CH106_C1_sem_margin_low_c  None
AC_BW80_MCS9_CH106_C1_sem_margin_upper_a  None
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T08:24:07Z,N39,RF_OTA-N3907,WIP0804105APALNDB,"N_BW20_MCS0_CH6_C0_sem_margin_upper_a
N_BW20_MCS0_CH6_C0_rf_cal_check
N_BW20_MCS0_CH6_C0_rx_level
N_BW20_MCS0_CH6_C0_sem_margin_upper_b
N_BW20_MCS0_CH6_C0_sem_margin_low_b
N_BW20_MCS0_CH6_C0_sem_margin_upper_d
N_BW20_MCS0_CH6_C0_sem_margin_low_d
N_BW20_MCS0_CH6_C0_sem_margin_upper_c
N_BW20_MCS0_CH6_C0_sense_per
N_BW20_MCS0_CH6_C0_clk_err
N_BW20_MCS0_CH6_C0_evm_avg
N_BW20_MCS0_CH6_C0_max_txp_avg
N_BW20_MCS0_CH6_C0_freq_err
N_BW20_MCS0_CH6_C0_sem_margin_low_c
N_BW20_MCS0_CH6_C0_sem_margin_low_a
","N_BW20_MCS0_CH6_C0_sem_margin_upper_a  None
N_BW20_MCS0_CH6_C0_rf_cal_check  None
N_BW20_MCS0_CH6_C0_rx_level  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_b  None
N_BW20_MCS0_CH6_C0_sem_margin_low_b  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_d  None
N_BW20_MCS0_CH6_C0_sem_margin_low_d  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_c  None
N_BW20_MCS0_CH6_C0_sense_per  None
N_BW20_MCS0_CH6_C0_clk_err  None
N_BW20_MCS0_CH6_C0_evm_avg  None
N_BW20_MCS0_CH6_C0_max_txp_avg  None
N_BW20_MCS0_CH6_C0_freq_err  None
N_BW20_MCS0_CH6_C0_sem_margin_low_c  None
N_BW20_MCS0_CH6_C0_sem_margin_low_a  None
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T08:25:01Z,N39,RF_OTA-N3903,WIP0804105APALNCH,"N_BW20_MCS0_CH6_C0_sem_margin_upper_a
N_BW20_MCS0_CH6_C0_rf_cal_check
N_BW20_MCS0_CH6_C0_rx_level
N_BW20_MCS0_CH6_C0_sem_margin_upper_b
N_BW20_MCS0_CH6_C0_sem_margin_low_b
N_BW20_MCS0_CH6_C0_sem_margin_upper_d
N_BW20_MCS0_CH6_C0_sem_margin_low_d
N_BW20_MCS0_CH6_C0_sem_margin_upper_c
N_BW20_MCS0_CH6_C0_sense_per
N_BW20_MCS0_CH6_C0_clk_err
N_BW20_MCS0_CH6_C0_evm_avg
N_BW20_MCS0_CH6_C0_max_txp_avg
N_BW20_MCS0_CH6_C0_freq_err
N_BW20_MCS0_CH6_C0_sem_margin_low_c
N_BW20_MCS0_CH6_C0_sem_margin_low_a
","N_BW20_MCS0_CH6_C0_sem_margin_upper_a  None
N_BW20_MCS0_CH6_C0_rf_cal_check  None
N_BW20_MCS0_CH6_C0_rx_level  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_b  None
N_BW20_MCS0_CH6_C0_sem_margin_low_b  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_d  None
N_BW20_MCS0_CH6_C0_sem_margin_low_d  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_c  None
N_BW20_MCS0_CH6_C0_sense_per  None
N_BW20_MCS0_CH6_C0_clk_err  None
N_BW20_MCS0_CH6_C0_evm_avg  None
N_BW20_MCS0_CH6_C0_max_txp_avg  None
N_BW20_MCS0_CH6_C0_freq_err  None
N_BW20_MCS0_CH6_C0_sem_margin_low_c  None
N_BW20_MCS0_CH6_C0_sem_margin_low_a  None
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T08:14:52Z,N29,RF_OTA-N2901,WIP0804105APALW2M,"N_BW20_MCS0_CH6_C0_sem_margin_upper_a
N_BW20_MCS0_CH6_C0_rf_cal_check
N_BW20_MCS0_CH6_C0_rx_level
N_BW20_MCS0_CH6_C0_sem_margin_upper_b
N_BW20_MCS0_CH6_C0_sem_margin_low_b
N_BW20_MCS0_CH6_C0_sem_margin_upper_d
N_BW20_MCS0_CH6_C0_sem_margin_low_d
N_BW20_MCS0_CH6_C0_sem_margin_upper_c
N_BW20_MCS0_CH6_C0_sense_per
N_BW20_MCS0_CH6_C0_clk_err
N_BW20_MCS0_CH6_C0_evm_avg
N_BW20_MCS0_CH6_C0_max_txp_avg
N_BW20_MCS0_CH6_C0_freq_err
N_BW20_MCS0_CH6_C0_sem_margin_low_c
N_BW20_MCS0_CH6_C0_sem_margin_low_a
","N_BW20_MCS0_CH6_C0_sem_margin_upper_a  None
N_BW20_MCS0_CH6_C0_rf_cal_check  None
N_BW20_MCS0_CH6_C0_rx_level  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_b  None
N_BW20_MCS0_CH6_C0_sem_margin_low_b  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_d  None
N_BW20_MCS0_CH6_C0_sem_margin_low_d  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_c  None
N_BW20_MCS0_CH6_C0_sense_per  None
N_BW20_MCS0_CH6_C0_clk_err  None
N_BW20_MCS0_CH6_C0_evm_avg  None
N_BW20_MCS0_CH6_C0_max_txp_avg  None
N_BW20_MCS0_CH6_C0_freq_err  None
N_BW20_MCS0_CH6_C0_sem_margin_low_c  None
N_BW20_MCS0_CH6_C0_sem_margin_low_a  None
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T08:26:45Z,M29,RF_OTA-M2903,WIP0804105APALL2B,"N_BW20_MCS0_CH6_C0_sense_per
","N_BW20_MCS0_CH6_C0_sense_per  16.0
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T08:28:33Z,M39,RF_OTA-M3907,WIP0804105APAM0A7,"N_BW20_MCS7_CH6_C1_sem_margin_low_d
N_BW20_MCS7_CH6_C1_max_txp_avg
N_BW20_MCS7_CH6_C1_sem_margin_low_b
N_BW20_MCS7_CH6_C1_sem_margin_low_c
N_BW20_MCS7_CH6_C1_sem_margin_low_a
N_BW20_MCS7_CH6_C1_sem_margin_upper_a
N_BW20_MCS7_CH6_C1_sem_margin_upper_d
N_BW20_MCS7_CH6_C1_sense_per
N_BW20_MCS7_CH6_C1_evm_avg
N_BW20_MCS7_CH6_C1_freq_err
N_BW20_MCS7_CH6_C1_rx_level
N_BW20_MCS7_CH6_C1_sem_margin_upper_b
N_BW20_MCS7_CH6_C1_rf_cal_check
N_BW20_MCS7_CH6_C1_clk_err
N_BW20_MCS7_CH6_C1_sem_margin_upper_c
","N_BW20_MCS7_CH6_C1_sem_margin_low_d  None
N_BW20_MCS7_CH6_C1_max_txp_avg  None
N_BW20_MCS7_CH6_C1_sem_margin_low_b  None
N_BW20_MCS7_CH6_C1_sem_margin_low_c  None
N_BW20_MCS7_CH6_C1_sem_margin_low_a  None
N_BW20_MCS7_CH6_C1_sem_margin_upper_a  None
N_BW20_MCS7_CH6_C1_sem_margin_upper_d  None
N_BW20_MCS7_CH6_C1_sense_per  None
N_BW20_MCS7_CH6_C1_evm_avg  None
N_BW20_MCS7_CH6_C1_freq_err  None
N_BW20_MCS7_CH6_C1_rx_level  None
N_BW20_MCS7_CH6_C1_sem_margin_upper_b  None
N_BW20_MCS7_CH6_C1_rf_cal_check  None
N_BW20_MCS7_CH6_C1_clk_err  None
N_BW20_MCS7_CH6_C1_sem_margin_upper_c  None
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T08:30:11Z,N29,RF_OTA-N2904,WIP0804105APALW05,"N_BW20_MCS0_CH6_C0_sem_margin_upper_a
N_BW20_MCS0_CH6_C0_rf_cal_check
N_BW20_MCS0_CH6_C0_rx_level
N_BW20_MCS0_CH6_C0_sem_margin_upper_b
N_BW20_MCS0_CH6_C0_sem_margin_low_b
N_BW20_MCS0_CH6_C0_sem_margin_upper_d
N_BW20_MCS0_CH6_C0_sem_margin_low_d
N_BW20_MCS0_CH6_C0_sem_margin_upper_c
N_BW20_MCS0_CH6_C0_sense_per
N_BW20_MCS0_CH6_C0_clk_err
N_BW20_MCS0_CH6_C0_evm_avg
N_BW20_MCS0_CH6_C0_max_txp_avg
N_BW20_MCS0_CH6_C0_freq_err
N_BW20_MCS0_CH6_C0_sem_margin_low_c
N_BW20_MCS0_CH6_C0_sem_margin_low_a
","N_BW20_MCS0_CH6_C0_sem_margin_upper_a  None
N_BW20_MCS0_CH6_C0_rf_cal_check  None
N_BW20_MCS0_CH6_C0_rx_level  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_b  None
N_BW20_MCS0_CH6_C0_sem_margin_low_b  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_d  None
N_BW20_MCS0_CH6_C0_sem_margin_low_d  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_c  None
N_BW20_MCS0_CH6_C0_sense_per  None
N_BW20_MCS0_CH6_C0_clk_err  None
N_BW20_MCS0_CH6_C0_evm_avg  None
N_BW20_MCS0_CH6_C0_max_txp_avg  None
N_BW20_MCS0_CH6_C0_freq_err  None
N_BW20_MCS0_CH6_C0_sem_margin_low_c  None
N_BW20_MCS0_CH6_C0_sem_margin_low_a  None
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T08:32:04Z,N39,RF_OTA-N3906,WIP0804105APALNBJ,"N_BW20_MCS7_CH6_C1_sem_margin_low_d
N_BW20_MCS7_CH6_C1_max_txp_avg
N_BW20_MCS7_CH6_C1_sem_margin_low_b
N_BW20_MCS7_CH6_C1_sem_margin_low_c
N_BW20_MCS7_CH6_C1_sem_margin_low_a
N_BW20_MCS7_CH6_C1_sem_margin_upper_a
N_BW20_MCS7_CH6_C1_sem_margin_upper_d
N_BW20_MCS7_CH6_C1_sense_per
N_BW20_MCS7_CH6_C1_evm_avg
N_BW20_MCS7_CH6_C1_freq_err
N_BW20_MCS7_CH6_C1_rx_level
N_BW20_MCS7_CH6_C1_sem_margin_upper_b
N_BW20_MCS7_CH6_C1_rf_cal_check
N_BW20_MCS7_CH6_C1_clk_err
N_BW20_MCS7_CH6_C1_sem_margin_upper_c
","N_BW20_MCS7_CH6_C1_sem_margin_low_d  None
N_BW20_MCS7_CH6_C1_max_txp_avg  None
N_BW20_MCS7_CH6_C1_sem_margin_low_b  None
N_BW20_MCS7_CH6_C1_sem_margin_low_c  None
N_BW20_MCS7_CH6_C1_sem_margin_low_a  None
N_BW20_MCS7_CH6_C1_sem_margin_upper_a  None
N_BW20_MCS7_CH6_C1_sem_margin_upper_d  None
N_BW20_MCS7_CH6_C1_sense_per  None
N_BW20_MCS7_CH6_C1_evm_avg  None
N_BW20_MCS7_CH6_C1_freq_err  None
N_BW20_MCS7_CH6_C1_rx_level  None
N_BW20_MCS7_CH6_C1_sem_margin_upper_b  None
N_BW20_MCS7_CH6_C1_rf_cal_check  None
N_BW20_MCS7_CH6_C1_clk_err  None
N_BW20_MCS7_CH6_C1_sem_margin_upper_c  None
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T08:34:42Z,N19,RF_OTA-N1902,WIP0803105APAL2M0,"N_BW20_MCS0_CH6_C0_sem_margin_upper_a
N_BW20_MCS0_CH6_C0_rf_cal_check
N_BW20_MCS0_CH6_C0_rx_level
N_BW20_MCS0_CH6_C0_sem_margin_upper_b
N_BW20_MCS0_CH6_C0_sem_margin_low_b
N_BW20_MCS0_CH6_C0_sem_margin_upper_d
N_BW20_MCS0_CH6_C0_sem_margin_low_d
N_BW20_MCS0_CH6_C0_sem_margin_upper_c
N_BW20_MCS0_CH6_C0_sense_per
N_BW20_MCS0_CH6_C0_clk_err
N_BW20_MCS0_CH6_C0_evm_avg
N_BW20_MCS0_CH6_C0_max_txp_avg
N_BW20_MCS0_CH6_C0_freq_err
N_BW20_MCS0_CH6_C0_sem_margin_low_c
N_BW20_MCS0_CH6_C0_sem_margin_low_a
","N_BW20_MCS0_CH6_C0_sem_margin_upper_a  None
N_BW20_MCS0_CH6_C0_rf_cal_check  None
N_BW20_MCS0_CH6_C0_rx_level  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_b  None
N_BW20_MCS0_CH6_C0_sem_margin_low_b  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_d  None
N_BW20_MCS0_CH6_C0_sem_margin_low_d  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_c  None
N_BW20_MCS0_CH6_C0_sense_per  None
N_BW20_MCS0_CH6_C0_clk_err  None
N_BW20_MCS0_CH6_C0_evm_avg  None
N_BW20_MCS0_CH6_C0_max_txp_avg  None
N_BW20_MCS0_CH6_C0_freq_err  None
N_BW20_MCS0_CH6_C0_sem_margin_low_c  None
N_BW20_MCS0_CH6_C0_sem_margin_low_a  None
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T08:34:08Z,N19,RF_OTA-N1906,WIP0803105APAL2LY,"CH19_LE2_per
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_-10
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_7
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_6
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_5
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_4
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_3
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_2
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_1
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_0
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_9
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_8
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_-9
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_-8
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_-7
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_-6
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_-5
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_-4
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_-3
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_-2
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_-1
CH19_LE2_max_pwr_avg
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_10
","CH19_LE2_per  None
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_-10  None
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_7  None
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_6  None
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_5  None
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_4  None
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_3  None
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_2  None
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_1  None
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_0  None
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_9  None
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_8  None
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_-9  None
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_-8  None
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_-7  None
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_-6  None
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_-5  None
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_-4  None
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_-3  None
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_-2  None
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_-1  None
CH19_LE2_max_pwr_avg  None
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_10  None
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T08:37:21Z,N19,RF_OTA-N1907,WIP0803105APAL2LJ,"N_BW20_MCS7_CH6_C1_sem_margin_low_d
N_BW20_MCS7_CH6_C1_max_txp_avg
N_BW20_MCS7_CH6_C1_sem_margin_low_b
N_BW20_MCS7_CH6_C1_sem_margin_low_c
N_BW20_MCS7_CH6_C1_sem_margin_low_a
N_BW20_MCS7_CH6_C1_sem_margin_upper_a
N_BW20_MCS7_CH6_C1_sem_margin_upper_d
N_BW20_MCS7_CH6_C1_sense_per
N_BW20_MCS7_CH6_C1_evm_avg
N_BW20_MCS7_CH6_C1_freq_err
N_BW20_MCS7_CH6_C1_rx_level
N_BW20_MCS7_CH6_C1_sem_margin_upper_b
N_BW20_MCS7_CH6_C1_rf_cal_check
N_BW20_MCS7_CH6_C1_clk_err
N_BW20_MCS7_CH6_C1_sem_margin_upper_c
","N_BW20_MCS7_CH6_C1_sem_margin_low_d  None
N_BW20_MCS7_CH6_C1_max_txp_avg  None
N_BW20_MCS7_CH6_C1_sem_margin_low_b  None
N_BW20_MCS7_CH6_C1_sem_margin_low_c  None
N_BW20_MCS7_CH6_C1_sem_margin_low_a  None
N_BW20_MCS7_CH6_C1_sem_margin_upper_a  None
N_BW20_MCS7_CH6_C1_sem_margin_upper_d  None
N_BW20_MCS7_CH6_C1_sense_per  None
N_BW20_MCS7_CH6_C1_evm_avg  None
N_BW20_MCS7_CH6_C1_freq_err  None
N_BW20_MCS7_CH6_C1_rx_level  None
N_BW20_MCS7_CH6_C1_sem_margin_upper_b  None
N_BW20_MCS7_CH6_C1_rf_cal_check  None
N_BW20_MCS7_CH6_C1_clk_err  None
N_BW20_MCS7_CH6_C1_sem_margin_upper_c  None
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T08:39:01Z,N19,RF_OTA-N1903,WIP0803105APAL2L5,"N_BW20_MCS7_CH165_C0_freq_err
N_BW20_MCS7_CH165_C0_evm_avg
N_BW20_MCS7_CH6_C0_evm_avg
N_BW20_MCS7_CH6_C0_max_txp_avg
N_BW20_MCS7_CH6_C0_sem_margin_upper_a
N_BW20_MCS7_CH6_C0_sem_margin_upper_c
N_BW20_MCS7_CH6_C0_sem_margin_upper_b
N_BW20_MCS7_CH6_C0_sem_margin_upper_d
N_BW20_MCS7_CH165_C0_sem_margin_low_c
N_BW20_MCS7_CH165_C0_sem_margin_low_b
N_BW20_MCS7_CH165_C0_sem_margin_low_a
N_BW20_MCS7_CH165_C0_rf_cal_check
N_BW20_MCS7_CH165_C0_sem_margin_low_d
N_BW20_MCS7_CH6_C0_freq_err
N_BW20_MCS7_CH6_C0_rx_level
N_BW20_MCS7_CH165_C0_sense_per
N_BW20_MCS7_CH165_C0_sem_margin_upper_c
N_BW20_MCS7_CH165_C0_sem_margin_upper_b
N_BW20_MCS7_CH165_C0_sem_margin_upper_a
N_BW20_MCS7_CH6_C0_sense_per
N_BW20_MCS7_CH165_C0_sem_margin_upper_d
N_BW20_MCS7_CH6_C0_sem_margin_low_d
N_BW20_MCS7_CH6_C0_sem_margin_low_a
N_BW20_MCS7_CH6_C0_sem_margin_low_c
N_BW20_MCS7_CH165_C0_clk_err
N_BW20_MCS7_CH6_C0_sem_margin_low_b
N_BW20_MCS7_CH165_C0_max_txp_avg
N_BW20_MCS7_CH165_C0_rx_level
","N_BW20_MCS7_CH165_C0_freq_err  None
N_BW20_MCS7_CH165_C0_evm_avg  None
N_BW20_MCS7_CH6_C0_evm_avg  nan
N_BW20_MCS7_CH6_C0_max_txp_avg  nan
N_BW20_MCS7_CH6_C0_sem_margin_upper_a  nan
N_BW20_MCS7_CH6_C0_sem_margin_upper_c  nan
N_BW20_MCS7_CH6_C0_sem_margin_upper_b  nan
N_BW20_MCS7_CH6_C0_sem_margin_upper_d  nan
N_BW20_MCS7_CH165_C0_sem_margin_low_c  None
N_BW20_MCS7_CH165_C0_sem_margin_low_b  None
N_BW20_MCS7_CH165_C0_sem_margin_low_a  None
N_BW20_MCS7_CH165_C0_rf_cal_check  None
N_BW20_MCS7_CH165_C0_sem_margin_low_d  None
N_BW20_MCS7_CH6_C0_freq_err  nan
N_BW20_MCS7_CH6_C0_rx_level  nan
N_BW20_MCS7_CH165_C0_sense_per  None
N_BW20_MCS7_CH165_C0_sem_margin_upper_c  None
N_BW20_MCS7_CH165_C0_sem_margin_upper_b  None
N_BW20_MCS7_CH165_C0_sem_margin_upper_a  None
N_BW20_MCS7_CH6_C0_sense_per  nan
N_BW20_MCS7_CH165_C0_sem_margin_upper_d  None
N_BW20_MCS7_CH6_C0_sem_margin_low_d  nan
N_BW20_MCS7_CH6_C0_sem_margin_low_a  nan
N_BW20_MCS7_CH6_C0_sem_margin_low_c  nan
N_BW20_MCS7_CH165_C0_clk_err  None
N_BW20_MCS7_CH6_C0_sem_margin_low_b  nan
N_BW20_MCS7_CH165_C0_max_txp_avg  None
N_BW20_MCS7_CH165_C0_rx_level  None
",1,0,0,0,0,

