Tata,D/N,Config,Test time,Line,Fixture,SN,Failure Mode,Failure Description,Retest,NTF,Fail,SOF,OFFLINE
2020-08-05,D,G950-04226-02,2020-08-05T13:46:03Z,N29,TOUCH-N2905,WIP0804105APAM4HK,"vt_sns4_baseline_diffm_std
vt_sns5_baseline_diffm_max
vt_sns4_press_raw_avg
vt_sns5_sensitivity
vt_sns5_delta_diff2_avg
vt_sns0_press_diff0_min
vt_sns4_press_diff2_std
vt_sns4_baseline_raw_max_dev
vt_sns4_baseline_diff1_min
vt_sns5_press_cp
vt_sns5_press_diffm_p2p
vt_sns4_press_raw_min
vt_sns5_baseline_diff0_max_dev
vt_sns0_delta_baseline0_avg
vt_sns0_press_baseline0_avg
vt_sns4_delta_diff1_avg
vt_sns0_press_diff1_avg
vt_sns4_baseline_cp
vt_sns0_press_diffm_p2p
vt_sns5_delta_baseline0_avg
vt_sns4_delta_diff0_avg
vt_sns4_baseline_diff1_max
vt_sns5_baseline_diff2_avg
vt_sns4_delta_raw_avg
vt_sns4_press_diff2_avg
vt_sns0_press_diff2_avg
vt_sns0_press_raw_avg
vt_sns4_press_diff1_avg
vt_sns5_press_diff0_p2p
vt_sns4_baseline_diff2_max
vt_sns5_press_raw_std
vt_sns4_press_baseline0_max_dev
vt_sns5_baseline_raw_p2p
vt_sns5_baseline_diff0_min
vt_sns0_sensitivity
vt_sns4_press_diffm_std
vt_sns5_baseline_diff2_std
vt_sns5_baseline_baseline0_p2p
vt_sns5_delta_diffm_avg
vt_sns5_baseline_baseline0_min
vt_sns4_press_raw_std
vt_sns4_press_raw_p2p
vt_sns4_baseline_diff1_avg
vt_sns5_baseline_diff1_avg
vt_sns0_baseline_diff1_max_dev
vt_sns5_baseline_diffm_max_dev
vt_sns5_baseline_diff1_max_dev
vt_sns5_baseline_raw_max
vt_sns0_press_raw_p2p
vt_sns5_press_diffm_std
vt_sns5_baseline_cp
dut_offline
vt_sns4_press_baseline0_avg
vt_sns5_press_raw_avg
vt_sns5_baseline_diff2_min
vt_sns4_delta_diffm_avg
vt_sns0_press_raw_min
vt_sns5_press_diff2_avg
vt_sns4_press_diff1_min
vt_sns5_baseline_raw_min
vt_sns4_press_diff2_min
vt_sns0_press_diff1_min
vt_sns5_baseline_diffm_avg
vt_sns4_baseline_diff0_max
vt_sns0_baseline_baseline0_max_dev
vt_sns0_baseline_diff2_max
vt_sns4_press_diff0_max
vt_sns0_baseline_raw_p2p
vt_sns0_press_diff0_std
vt_sns4_delta_diff2_avg
vt_sns5_press_baseline0_std
vt_sns5_baseline_baseline0_avg
vt_sns4_baseline_baseline0_std
vt_sns5_press_diff2_std
vt_sns0_baseline_baseline0_max
vt_sns0_press_diff2_p2p
vt_sns0_baseline_diff2_min
vt_sns0_baseline_baseline0_min
vt_sns0_baseline_diff0_max
vt_sns0_press_diff1_max
vt_sns0_press_diff2_min
vt_sns4_press_diff2_max
vt_sns5_press_baseline0_max_dev
vt_SNS_VDD_SHORT
vt_sns5_delta_raw_avg
vt_sns4_press_cp
vt_sns0_SNR
vt_sns5_baseline_diff1_min
vt_sns5_baseline_diff2_max
vt_sns5_press_diffm_max_dev
vt_sns0_baseline_diff0_min
vt_sns5_SNR
vt_sns4_press_baseline0_p2p
vt_sns0_delta_diff0_avg
vt_sns0_baseline_raw_max_dev
vt_sns4_baseline_diffm_min
vt_sns5_press_diff1_avg
vt_sns4_press_baseline0_std
vt_sns4_baseline_diff1_std
vt_sns5_baseline_diff1_max
vt_sns4_press_diffm_max_dev
vt_sns0_press_baseline0_max_dev
vt_sns0_press_diffm_std
vt_sns5_delta_diff0_avg
vt_sns0_press_diff2_max
vt_sns4_delta_baseline0_avg
vt_sns0_baseline_diff1_max
vt_sns4_baseline_diffm_max_dev
vt_sns0_press_diff0_max
vt_sns0_press_diffm_avg
vt_sns5_baseline_diff2_max_dev
vt_sns0_press_diff1_max_dev
vt_sns0_baseline_diff1_min
vt_sns0_baseline_diffm_std
vt_sns4_baseline_diff0_p2p
vt_sns4_baseline_diffm_p2p
vt_sns5_baseline_diffm_p2p
vt_sns4_press_baseline0_max
vt_sns0_baseline_diffm_p2p
vt_sns4_press_raw_max
vt_sns4_baseline_raw_p2p
vt_sns4_baseline_baseline0_p2p
vt_sns4_baseline_diff2_std
vt_sns5_press_diff1_p2p
vt_sns4_press_raw_max_dev
vt_sns4_press_diffm_min
vt_sns5_press_raw_max_dev
vt_sns0_press_diff0_p2p
vt_sns4_press_diffm_avg
vt_sns0_delta_diff1_avg
vt_SNS_CP_HIGH
vt_sns5_press_diff0_std
vt_sns5_press_diff2_p2p
vt_sns4_baseline_diff0_min
vt_sns0_baseline_cp
vt_sns4_baseline_diff1_max_dev
vt_sns4_baseline_diff2_p2p
vt_sns5_press_diff1_max
vt_sns4_baseline_baseline0_max
vt_sns0_baseline_diff1_p2p
vt_sns5_baseline_baseline0_max_dev
vt_sns5_baseline_raw_max_dev
vt_sns0_press_baseline0_p2p
vt_sns4_baseline_baseline0_min
vt_sns0_baseline_diffm_avg
vt_sns5_press_raw_p2p
vt_sns4_baseline_diff2_avg
vt_sns0_press_diff0_avg
vt_sns5_press_baseline0_p2p
vt_sns4_baseline_diff2_max_dev
vt_sns0_press_baseline0_min
vt_sns5_press_diffm_min
vt_sns4_baseline_raw_avg
vt_sns5_baseline_baseline0_max
vt_sns0_baseline_diff2_max_dev
vt_sns4_press_baseline0_min
vt_sns4_sensitivity
vt_sns5_press_diffm_max
vt_sns0_baseline_raw_std
vt_sns0_baseline_raw_avg
vt_sns0_press_diff2_max_dev
vt_sns4_press_diff2_p2p
vt_sns0_press_baseline0_max
vt_sns0_press_cp
vt_sns5_baseline_raw_std
vt_sns5_press_diff0_avg
vt_sns4_press_diffm_p2p
vt_sns5_press_diff1_max_dev
vt_sns0_press_diffm_max_dev
vt_sns4_baseline_diff0_max_dev
vt_sns4_baseline_diffm_avg
vt_sns4_press_diff1_max
vt_sns4_SNR
vt_sns0_press_raw_max
vt_sns4_baseline_raw_std
vt_sns4_press_diff0_p2p
vt_sns4_press_diff1_std
vt_sns5_baseline_diff0_p2p
vt_sns0_press_raw_std
vt_sns5_press_diff2_max_dev
vt_sns0_SNR_p2p
vt_sns5_delta_diff1_avg
vt_sns0_baseline_diffm_min
vt_SNS_GND_SHORT
vt_sns5_press_raw_min
vt_sns5_press_diff0_max
vt_sns0_baseline_diff2_avg
vt_sns4_press_diff0_max_dev
vt_SNS_SNS_SHORT
vt_sns0_delta_diff2_avg
vt_sns5_baseline_diff0_avg
vt_sns0_baseline_baseline0_p2p
vt_sns0_delta_diffm_avg
vt_sns5_baseline_diffm_std
vt_sns5_press_baseline0_min
vt_sns0_baseline_diff0_p2p
vt_sns0_baseline_raw_min
vt_sns0_press_diff2_std
vt_sns0_baseline_diff2_std
vt_sns5_baseline_raw_avg
vt_sns4_baseline_diffm_max
vt_sns5_baseline_diffm_min
vt_sns4_baseline_diff1_p2p
vt_sns4_baseline_diff0_avg
vt_sns5_baseline_diff0_max
vt_sns5_press_raw_max
vt_sns0_baseline_baseline0_std
vt_sns5_baseline_diff0_std
vt_sns5_baseline_diff1_std
vt_sns5_press_baseline0_max
vt_sns5_press_diff1_std
vt_sns5_press_diff0_min
vt_sns5_baseline_diff1_p2p
vt_sns4_press_diff0_std
vt_sns0_press_diff1_p2p
vt_sns0_baseline_diffm_max
vt_sns4_baseline_raw_min
vt_sns5_press_diffm_avg
vt_sns0_baseline_diff0_avg
vt_sns4_baseline_diff2_min
vt_sns5_press_diff2_min
vt_sns5_press_diff2_max
vt_sns0_baseline_diff0_std
vt_sns4_press_diffm_max
vt_sns4_press_diff0_avg
vt_sns0_baseline_diff1_std
vt_sns0_press_diff0_max_dev
vt_sns0_baseline_baseline0_avg
vt_sns4_baseline_baseline0_max_dev
vt_sns5_press_diff0_max_dev
vt_sns4_press_diff2_max_dev
vt_sns5_press_baseline0_avg
vt_sns0_baseline_raw_max
vt_sns4_press_diff1_p2p
vt_sns4_baseline_diff0_std
vt_sns0_press_diffm_min
vt_sns5_baseline_baseline0_std
vt_sns5_SNR_p2p
vt_sns0_baseline_diffm_max_dev
vt_sns0_baseline_diff1_avg
vt_sns0_press_diffm_max
vt_sns4_SNR_p2p
vt_sns5_press_diff1_min
vt_sns0_press_baseline0_std
vt_sns0_press_diff1_std
vt_sns0_baseline_diff2_p2p
vt_sns4_press_diff0_min
vt_sns4_press_diff1_max_dev
vt_sns5_baseline_diff2_p2p
vt_sns0_press_raw_max_dev
vt_sns4_baseline_raw_max
vt_sns0_baseline_diff0_max_dev
vt_sns4_baseline_baseline0_avg
vt_sns0_delta_raw_avg
","vt_sns4_baseline_diffm_std  None
vt_sns5_baseline_diffm_max  None
vt_sns4_press_raw_avg  None
vt_sns5_sensitivity  None
vt_sns5_delta_diff2_avg  None
vt_sns0_press_diff0_min  None
vt_sns4_press_diff2_std  None
vt_sns4_baseline_raw_max_dev  None
vt_sns4_baseline_diff1_min  None
vt_sns5_press_cp  None
vt_sns5_press_diffm_p2p  None
vt_sns4_press_raw_min  None
vt_sns5_baseline_diff0_max_dev  None
vt_sns0_delta_baseline0_avg  None
vt_sns0_press_baseline0_avg  None
vt_sns4_delta_diff1_avg  None
vt_sns0_press_diff1_avg  None
vt_sns4_baseline_cp  None
vt_sns0_press_diffm_p2p  None
vt_sns5_delta_baseline0_avg  None
vt_sns4_delta_diff0_avg  None
vt_sns4_baseline_diff1_max  None
vt_sns5_baseline_diff2_avg  None
vt_sns4_delta_raw_avg  None
vt_sns4_press_diff2_avg  None
vt_sns0_press_diff2_avg  None
vt_sns0_press_raw_avg  None
vt_sns4_press_diff1_avg  None
vt_sns5_press_diff0_p2p  None
vt_sns4_baseline_diff2_max  None
vt_sns5_press_raw_std  None
vt_sns4_press_baseline0_max_dev  None
vt_sns5_baseline_raw_p2p  None
vt_sns5_baseline_diff0_min  None
vt_sns0_sensitivity  None
vt_sns4_press_diffm_std  None
vt_sns5_baseline_diff2_std  None
vt_sns5_baseline_baseline0_p2p  None
vt_sns5_delta_diffm_avg  None
vt_sns5_baseline_baseline0_min  None
vt_sns4_press_raw_std  None
vt_sns4_press_raw_p2p  None
vt_sns4_baseline_diff1_avg  None
vt_sns5_baseline_diff1_avg  None
vt_sns0_baseline_diff1_max_dev  None
vt_sns5_baseline_diffm_max_dev  None
vt_sns5_baseline_diff1_max_dev  None
vt_sns5_baseline_raw_max  None
vt_sns0_press_raw_p2p  None
vt_sns5_press_diffm_std  None
vt_sns5_baseline_cp  None
dut_offline  YES
vt_sns4_press_baseline0_avg  None
vt_sns5_press_raw_avg  None
vt_sns5_baseline_diff2_min  None
vt_sns4_delta_diffm_avg  None
vt_sns0_press_raw_min  None
vt_sns5_press_diff2_avg  None
vt_sns4_press_diff1_min  None
vt_sns5_baseline_raw_min  None
vt_sns4_press_diff2_min  None
vt_sns0_press_diff1_min  None
vt_sns5_baseline_diffm_avg  None
vt_sns4_baseline_diff0_max  None
vt_sns0_baseline_baseline0_max_dev  None
vt_sns0_baseline_diff2_max  None
vt_sns4_press_diff0_max  None
vt_sns0_baseline_raw_p2p  None
vt_sns0_press_diff0_std  None
vt_sns4_delta_diff2_avg  None
vt_sns5_press_baseline0_std  None
vt_sns5_baseline_baseline0_avg  None
vt_sns4_baseline_baseline0_std  None
vt_sns5_press_diff2_std  None
vt_sns0_baseline_baseline0_max  None
vt_sns0_press_diff2_p2p  None
vt_sns0_baseline_diff2_min  None
vt_sns0_baseline_baseline0_min  None
vt_sns0_baseline_diff0_max  None
vt_sns0_press_diff1_max  None
vt_sns0_press_diff2_min  None
vt_sns4_press_diff2_max  None
vt_sns5_press_baseline0_max_dev  None
vt_SNS_VDD_SHORT  None
vt_sns5_delta_raw_avg  None
vt_sns4_press_cp  None
vt_sns0_SNR  None
vt_sns5_baseline_diff1_min  None
vt_sns5_baseline_diff2_max  None
vt_sns5_press_diffm_max_dev  None
vt_sns0_baseline_diff0_min  None
vt_sns5_SNR  None
vt_sns4_press_baseline0_p2p  None
vt_sns0_delta_diff0_avg  None
vt_sns0_baseline_raw_max_dev  None
vt_sns4_baseline_diffm_min  None
vt_sns5_press_diff1_avg  None
vt_sns4_press_baseline0_std  None
vt_sns4_baseline_diff1_std  None
vt_sns5_baseline_diff1_max  None
vt_sns4_press_diffm_max_dev  None
vt_sns0_press_baseline0_max_dev  None
vt_sns0_press_diffm_std  None
vt_sns5_delta_diff0_avg  None
vt_sns0_press_diff2_max  None
vt_sns4_delta_baseline0_avg  None
vt_sns0_baseline_diff1_max  None
vt_sns4_baseline_diffm_max_dev  None
vt_sns0_press_diff0_max  None
vt_sns0_press_diffm_avg  None
vt_sns5_baseline_diff2_max_dev  None
vt_sns0_press_diff1_max_dev  None
vt_sns0_baseline_diff1_min  None
vt_sns0_baseline_diffm_std  None
vt_sns4_baseline_diff0_p2p  None
vt_sns4_baseline_diffm_p2p  None
vt_sns5_baseline_diffm_p2p  None
vt_sns4_press_baseline0_max  None
vt_sns0_baseline_diffm_p2p  None
vt_sns4_press_raw_max  None
vt_sns4_baseline_raw_p2p  None
vt_sns4_baseline_baseline0_p2p  None
vt_sns4_baseline_diff2_std  None
vt_sns5_press_diff1_p2p  None
vt_sns4_press_raw_max_dev  None
vt_sns4_press_diffm_min  None
vt_sns5_press_raw_max_dev  None
vt_sns0_press_diff0_p2p  None
vt_sns4_press_diffm_avg  None
vt_sns0_delta_diff1_avg  None
vt_SNS_CP_HIGH  None
vt_sns5_press_diff0_std  None
vt_sns5_press_diff2_p2p  None
vt_sns4_baseline_diff0_min  None
vt_sns0_baseline_cp  None
vt_sns4_baseline_diff1_max_dev  None
vt_sns4_baseline_diff2_p2p  None
vt_sns5_press_diff1_max  None
vt_sns4_baseline_baseline0_max  None
vt_sns0_baseline_diff1_p2p  None
vt_sns5_baseline_baseline0_max_dev  None
vt_sns5_baseline_raw_max_dev  None
vt_sns0_press_baseline0_p2p  None
vt_sns4_baseline_baseline0_min  None
vt_sns0_baseline_diffm_avg  None
vt_sns5_press_raw_p2p  None
vt_sns4_baseline_diff2_avg  None
vt_sns0_press_diff0_avg  None
vt_sns5_press_baseline0_p2p  None
vt_sns4_baseline_diff2_max_dev  None
vt_sns0_press_baseline0_min  None
vt_sns5_press_diffm_min  None
vt_sns4_baseline_raw_avg  None
vt_sns5_baseline_baseline0_max  None
vt_sns0_baseline_diff2_max_dev  None
vt_sns4_press_baseline0_min  None
vt_sns4_sensitivity  None
vt_sns5_press_diffm_max  None
vt_sns0_baseline_raw_std  None
vt_sns0_baseline_raw_avg  None
vt_sns0_press_diff2_max_dev  None
vt_sns4_press_diff2_p2p  None
vt_sns0_press_baseline0_max  None
vt_sns0_press_cp  None
vt_sns5_baseline_raw_std  None
vt_sns5_press_diff0_avg  None
vt_sns4_press_diffm_p2p  None
vt_sns5_press_diff1_max_dev  None
vt_sns0_press_diffm_max_dev  None
vt_sns4_baseline_diff0_max_dev  None
vt_sns4_baseline_diffm_avg  None
vt_sns4_press_diff1_max  None
vt_sns4_SNR  None
vt_sns0_press_raw_max  None
vt_sns4_baseline_raw_std  None
vt_sns4_press_diff0_p2p  None
vt_sns4_press_diff1_std  None
vt_sns5_baseline_diff0_p2p  None
vt_sns0_press_raw_std  None
vt_sns5_press_diff2_max_dev  None
vt_sns0_SNR_p2p  None
vt_sns5_delta_diff1_avg  None
vt_sns0_baseline_diffm_min  None
vt_SNS_GND_SHORT  None
vt_sns5_press_raw_min  None
vt_sns5_press_diff0_max  None
vt_sns0_baseline_diff2_avg  None
vt_sns4_press_diff0_max_dev  None
vt_SNS_SNS_SHORT  None
vt_sns0_delta_diff2_avg  None
vt_sns5_baseline_diff0_avg  None
vt_sns0_baseline_baseline0_p2p  None
vt_sns0_delta_diffm_avg  None
vt_sns5_baseline_diffm_std  None
vt_sns5_press_baseline0_min  None
vt_sns0_baseline_diff0_p2p  None
vt_sns0_baseline_raw_min  None
vt_sns0_press_diff2_std  None
vt_sns0_baseline_diff2_std  None
vt_sns5_baseline_raw_avg  None
vt_sns4_baseline_diffm_max  None
vt_sns5_baseline_diffm_min  None
vt_sns4_baseline_diff1_p2p  None
vt_sns4_baseline_diff0_avg  None
vt_sns5_baseline_diff0_max  None
vt_sns5_press_raw_max  None
vt_sns0_baseline_baseline0_std  None
vt_sns5_baseline_diff0_std  None
vt_sns5_baseline_diff1_std  None
vt_sns5_press_baseline0_max  None
vt_sns5_press_diff1_std  None
vt_sns5_press_diff0_min  None
vt_sns5_baseline_diff1_p2p  None
vt_sns4_press_diff0_std  None
vt_sns0_press_diff1_p2p  None
vt_sns0_baseline_diffm_max  None
vt_sns4_baseline_raw_min  None
vt_sns5_press_diffm_avg  None
vt_sns0_baseline_diff0_avg  None
vt_sns4_baseline_diff2_min  None
vt_sns5_press_diff2_min  None
vt_sns5_press_diff2_max  None
vt_sns0_baseline_diff0_std  None
vt_sns4_press_diffm_max  None
vt_sns4_press_diff0_avg  None
vt_sns0_baseline_diff1_std  None
vt_sns0_press_diff0_max_dev  None
vt_sns0_baseline_baseline0_avg  None
vt_sns4_baseline_baseline0_max_dev  None
vt_sns5_press_diff0_max_dev  None
vt_sns4_press_diff2_max_dev  None
vt_sns5_press_baseline0_avg  None
vt_sns0_baseline_raw_max  None
vt_sns4_press_diff1_p2p  None
vt_sns4_baseline_diff0_std  None
vt_sns0_press_diffm_min  None
vt_sns5_baseline_baseline0_std  None
vt_sns5_SNR_p2p  None
vt_sns0_baseline_diffm_max_dev  None
vt_sns0_baseline_diff1_avg  None
vt_sns0_press_diffm_max  None
vt_sns4_SNR_p2p  None
vt_sns5_press_diff1_min  None
vt_sns0_press_baseline0_std  None
vt_sns0_press_diff1_std  None
vt_sns0_baseline_diff2_p2p  None
vt_sns4_press_diff0_min  None
vt_sns4_press_diff1_max_dev  None
vt_sns5_baseline_diff2_p2p  None
vt_sns0_press_raw_max_dev  None
vt_sns4_baseline_raw_max  None
vt_sns0_baseline_diff0_max_dev  None
vt_sns4_baseline_baseline0_avg  None
vt_sns0_delta_raw_avg  None
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T13:49:10Z,M29,TOUCH-M2902,WIP0804105APALUA3,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T13:49:29Z,N39,TOUCH-N3905,WIP0804105APAM6F5,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T13:43:31Z,K19,TOUCH-K1901,WIP0803105APAKND9,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T13:50:52Z,M39,TOUCH-M3902,WIP0804105APALJFY,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T13:50:55Z,M29,TOUCH-M2903,WIP0804105APALUM2,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T13:43:31Z,K19,TOUCH-K1901,WIP0803105APAKND9,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T13:50:16Z,M39,TOUCH-M3903,WIP0804105APALJG8,"vt_sns5_press_diff0_avg
vt_sns5_press_diffm_avg
vt_sns5_press_diff2_avg
vt_sns5_press_diff1_avg
","vt_sns5_press_diff0_avg  192.24590163934425
vt_sns5_press_diffm_avg  192.9344262295082
vt_sns5_press_diff2_avg  192.9344262295082
vt_sns5_press_diff1_avg  193.54098360655738
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T11:15:32Z,M29,TOUCH-M2903,WIP0804105APALUPK,"vt_sns0_press_diff1_avg
vt_sns0_press_diffm_avg
vt_sns0_press_diff2_avg
vt_sns0_SNR_p2p
vt_SNS_GND_SHORT
vt_sns0_press_diff0_avg
","vt_sns0_press_diff1_avg  0.0
vt_sns0_press_diffm_avg  0.0
vt_sns0_press_diff2_avg  0.0
vt_sns0_SNR_p2p  nan
vt_SNS_GND_SHORT  1
vt_sns0_press_diff0_avg  0.0
",0,0,1,0,0,
2020-08-05,D,G950-04226-01,2020-08-05T13:52:46Z,N19,TOUCH-N1904,WIP0804105APAM3CU,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T13:43:31Z,K19,TOUCH-K1901,WIP0803105APAKND9,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T13:54:15Z,M39,TOUCH-M3901,WIP0804105APALJH2,device offline,device offline YES,0,0,0,0,1,
2020-08-04,D,G950-04226-02,2020-08-04T21:54:00Z,M29,TOUCH-M2903,WIP0803105APAL9KC,"vt_sns4_press_diffm_avg
vt_sns4_SNR_p2p
vt_sns4_press_diff0_avg
vt_sns4_press_diff2_avg
vt_SNS_GND_SHORT
vt_sns4_press_diff1_avg
","vt_sns4_press_diffm_avg  0.0
vt_sns4_SNR_p2p  nan
vt_sns4_press_diff0_avg  0.0
vt_sns4_press_diff2_avg  0.0
vt_SNS_GND_SHORT  16
vt_sns4_press_diff1_avg  0.0
",1,0,0,0,0,
2020-08-05,D,G950-04226-01,2020-08-05T13:54:56Z,N39,TOUCH-N3905,WIP0803105APAL65K,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T13:54:15Z,M39,TOUCH-M3901,WIP0804105APALJH2,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T13:55:56Z,M29,TOUCH-M2902,WIP0804105APALUFL,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T13:56:41Z,M29,TOUCH-M2902,WIP0804105APALU5U,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T10:25:12Z,M39,TOUCH-M3905,WIP0804105APALYR2,"vt_sns0_press_diff1_avg
vt_sns0_press_diffm_avg
vt_sns0_press_diff2_avg
vt_sns0_SNR_p2p
vt_SNS_GND_SHORT
vt_sns0_press_diff0_avg
","vt_sns0_press_diff1_avg  0.0
vt_sns0_press_diffm_avg  0.0
vt_sns0_press_diff2_avg  0.0
vt_sns0_SNR_p2p  nan
vt_SNS_GND_SHORT  1
vt_sns0_press_diff0_avg  0.0
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T13:57:32Z,N39,TOUCH-N3904,WIP0804105APAM6BG,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T13:58:28Z,M39,TOUCH-M3901,WIP0804105APALJT8,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-01,2020-08-05T13:59:38Z,K19,TOUCH-K1901,WIP0801105APAK1F0,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T13:55:24Z,K19,TOUCH-K1901,WIP0804105APALNXN,"AMP_CALIBRATION
SN_FATP_WRITE
","AMP_CALIBRATION  False
SN_FATP_WRITE  False
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T14:01:50Z,N29,TOUCH-N2903,WIP0804105APAM4EM,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T14:01:55Z,N39,TOUCH-N3903,WIP0804105APAM6B3,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T14:02:02Z,M39,TOUCH-M3901,WIP0804105APALJF1,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T14:03:22Z,M29,TOUCH-M2903,WIP0804105APALU4Y,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T14:01:50Z,N29,TOUCH-N2903,WIP0804105APAM4EM,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T13:59:53Z,M29,TOUCH-M2904,WIP0804105APALU5L,"vt_sns5_press_diff0_avg
vt_sns5_press_diffm_avg
vt_sns5_press_diff1_avg
","vt_sns5_press_diff0_avg  198.62295081967213
vt_sns5_press_diffm_avg  198.62295081967213
vt_sns5_press_diff1_avg  197.672131147541
",0,1,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T14:06:23Z,M39,TOUCH-M3901,WIP0804105APALJE9,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T14:07:15Z,N39,TOUCH-N3903,WIP0804105APAM6HK,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T13:44:01Z,N39,TOUCH-N3905,WIP0804105APAM4LE,"AMP_CALIBRATION
SN_FATP_WRITE
","AMP_CALIBRATION  False
SN_FATP_WRITE  False
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T14:09:11Z,N29,TOUCH-N2901,WIP0804105APAM4D9,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T14:09:22Z,M39,TOUCH-M3902,WIP0804105APALJDV,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T14:09:54Z,N29,TOUCH-N2903,WIP0804105APAM4E6,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T14:09:54Z,N29,TOUCH-N2903,WIP0804105APAM4E6,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T14:12:48Z,N39,TOUCH-N3902,WIP0804105APAM691,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T14:11:24Z,M29,TOUCH-M2904,WIP0804105APALU3R,"vt_sns5_press_diffm_avg
vt_sns5_press_diff2_avg
vt_sns5_press_diff1_avg
","vt_sns5_press_diffm_avg  198.0983606557377
vt_sns5_press_diff2_avg  197.85245901639345
vt_sns5_press_diff1_avg  198.0655737704918
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T14:13:15Z,M29,TOUCH-M2903,WIP0804105APALU3G,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T14:13:15Z,N29,TOUCH-N2901,WIP0804105APAM4CV,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T14:13:49Z,M39,TOUCH-M3902,WIP0804105APALJJ8,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T14:12:22Z,N39,TOUCH-N3905,WIP0804105APAM68X,"vt_sns5_press_diff0_avg
vt_sns5_press_diffm_avg
vt_sns5_press_diff2_avg
vt_sns5_press_diff1_avg
","vt_sns5_press_diff0_avg  196.2258064516129
vt_sns5_press_diffm_avg  196.11290322580646
vt_sns5_press_diff2_avg  194.82258064516128
vt_sns5_press_diff1_avg  196.2258064516129
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T14:11:55Z,N29,TOUCH-N2902,WIP0804105APAM4CX,"MUTE_DATA_MIC0
MUTE_DATA_MIC1
MUTE_DATA_MIC2
MUTE_STATUS
","MUTE_DATA_MIC0  False
MUTE_DATA_MIC1  False
MUTE_DATA_MIC2  False
MUTE_STATUS  False
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T14:09:54Z,N29,TOUCH-N2903,WIP0804105APAM4E6,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T14:15:56Z,M29,TOUCH-M2903,WIP0804105APALU37,device offline,device offline YES,0,0,0,0,1,
